==PROF== Connected to process 5138 (/usr/bin/python3.12)
==PROF== Disconnected from process 5138
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","c2clink__enabled_mask","c2clink__present","device__attribute_architecture","device__attribute_async_engine_count","device__attribute_can_flush_remote_writes","device__attribute_can_map_host_memory","device__attribute_can_tex2d_gather","device__attribute_can_use_64_bit_stream_mem_ops","device__attribute_can_use_64_bit_stream_mem_ops_v1","device__attribute_can_use_host_pointer_for_registered_mem","device__attribute_can_use_stream_mem_ops_v1","device__attribute_can_use_stream_wait_value_nor","device__attribute_can_use_stream_wait_value_nor_v1","device__attribute_chip","device__attribute_clock_rate","device__attribute_cluster_launch","device__attribute_compute_capability_major","device__attribute_compute_capability_minor","device__attribute_compute_mode","device__attribute_compute_preemption_supported","device__attribute_concurrent_kernels","device__attribute_concurrent_managed_access","device__attribute_confidential_computing_mode","device__attribute_cooperative_launch","device__attribute_cooperative_multi_device_launch","device__attribute_deferred_mapping_cuda_array_supported","device__attribute_device_index","device__attribute_direct_managed_mem_access_from_host","device__attribute_display_name","device__attribute_dma_buf_supported","device__attribute_ecc_enabled","device__attribute_fb_bus_width","device__attribute_fbp_count","device__attribute_generic_compression_supported","device__attribute_global_l1_cache_supported","device__attribute_global_memory_bus_width","device__attribute_gpu_direct_rdma_flush_writes_options","device__attribute_gpu_direct_rdma_supported","device__attribute_gpu_direct_rdma_with_cuda_vmm_supported","device__attribute_gpu_direct_rdma_writes_ordering","device__attribute_gpu_overlap","device__attribute_gpu_pci_device_id","device__attribute_gpu_pci_ext_device_id","device__attribute_gpu_pci_ext_downstream_link_rate","device__attribute_gpu_pci_ext_downstream_link_width","device__attribute_gpu_pci_ext_gen","device__attribute_gpu_pci_ext_gpu_gen","device__attribute_gpu_pci_ext_gpu_link_rate","device__attribute_gpu_pci_ext_gpu_link_width","device__attribute_gpu_pci_revision_id","device__attribute_gpu_pci_sub_system_id","device__attribute_handle_type_posix_file_descriptor_supported","device__attribute_handle_type_win32_handle_supported","device__attribute_handle_type_win32_kmt_handle_supported","device__attribute_host_native_atomic_supported","device__attribute_host_numa_id","device__attribute_host_register_supported","device__attribute_implementation","device__attribute_integrated","device__attribute_ipc_event_supported","device__attribute_kernel_exec_timeout","device__attribute_l2_cache_size","device__attribute_l2s_count","device__attribute_limits_max_cta_per_sm","device__attribute_local_l1_cache_supported","device__attribute_managed_memory","device__attribute_max_access_policy_window_size","device__attribute_max_block_dim_x","device__attribute_max_block_dim_y","device__attribute_max_block_dim_z","device__attribute_max_blocks_per_multiprocessor","device__attribute_max_gpu_frequency_khz","device__attribute_max_grid_dim_x","device__attribute_max_grid_dim_y","device__attribute_max_grid_dim_z","device__attribute_max_ipc_per_multiprocessor","device__attribute_max_ipc_per_scheduler","device__attribute_max_mem_frequency_khz","device__attribute_max_persisting_l2_cache_size","device__attribute_max_pitch","device__attribute_max_registers_per_block","device__attribute_max_registers_per_multiprocessor","device__attribute_max_registers_per_thread","device__attribute_max_shared_memory_per_block","device__attribute_max_shared_memory_per_block_optin","device__attribute_max_shared_memory_per_multiprocessor","device__attribute_max_threads_per_block","device__attribute_max_threads_per_multiprocessor","device__attribute_max_warps_per_multiprocessor","device__attribute_max_warps_per_scheduler","device__attribute_maximum_surface1d_layered_layers","device__attribute_maximum_surface1d_layered_width","device__attribute_maximum_surface1d_width","device__attribute_maximum_surface2d_height","device__attribute_maximum_surface2d_layered_height","device__attribute_maximum_surface2d_layered_layers","device__attribute_maximum_surface2d_layered_width","device__attribute_maximum_surface2d_width","device__attribute_maximum_surface3d_depth","device__attribute_maximum_surface3d_height","device__attribute_maximum_surface3d_width","device__attribute_maximum_surfacecubemap_layered_layers","device__attribute_maximum_surfacecubemap_layered_width","device__attribute_maximum_surfacecubemap_width","device__attribute_maximum_texture1d_layered_layers","device__attribute_maximum_texture1d_layered_width","device__attribute_maximum_texture1d_linear_width","device__attribute_maximum_texture1d_mipmapped_width","device__attribute_maximum_texture1d_width","device__attribute_maximum_texture2d_gather_height","device__attribute_maximum_texture2d_gather_width","device__attribute_maximum_texture2d_height","device__attribute_maximum_texture2d_layered_height","device__attribute_maximum_texture2d_layered_layers","device__attribute_maximum_texture2d_layered_width","device__attribute_maximum_texture2d_linear_height","device__attribute_maximum_texture2d_linear_pitch","device__attribute_maximum_texture2d_linear_width","device__attribute_maximum_texture2d_mipmapped_height","device__attribute_maximum_texture2d_mipmapped_width","device__attribute_maximum_texture2d_width","device__attribute_maximum_texture3d_depth","device__attribute_maximum_texture3d_depth_alternate","device__attribute_maximum_texture3d_height","device__attribute_maximum_texture3d_height_alternate","device__attribute_maximum_texture3d_width","device__attribute_maximum_texture3d_width_alternate","device__attribute_maximum_texturecubemap_layered_layers","device__attribute_maximum_texturecubemap_layered_width","device__attribute_maximum_texturecubemap_width","device__attribute_mem_sync_domain_count","device__attribute_memory_clock_rate","device__attribute_memory_pools_supported","device__attribute_mempool_supported_handle_types","device__attribute_mps_enabled","device__attribute_multi_gpu_board","device__attribute_multi_gpu_board_group_id","device__attribute_multicast_supported","device__attribute_multiprocessor_count","device__attribute_num_l2s_per_fbp","device__attribute_num_schedulers_per_multiprocessor","device__attribute_num_tex_per_multiprocessor","device__attribute_numa_config","device__attribute_pageable_memory_access","device__attribute_pageable_memory_access_uses_host_page_tables","device__attribute_pci_bus_id","device__attribute_pci_device_id","device__attribute_pci_domain_id","device__attribute_ram_location","device__attribute_ram_type","device__attribute_reserved_shared_memory_per_block","device__attribute_sass_level","device__attribute_single_to_double_precision_perf_ratio","device__attribute_sparse_cuda_array_supported","device__attribute_stream_priorities_supported","device__attribute_surface_alignment","device__attribute_tcc_driver","device__attribute_tensor_map_access_supported","device__attribute_texture_alignment","device__attribute_texture_pitch_alignment","device__attribute_total_constant_memory","device__attribute_total_memory","device__attribute_unified_addressing","device__attribute_unified_function_pointers","device__attribute_virtual_address_management_supported","device__attribute_warp_size","dram__bytes_read.avg","dram__bytes_read.max","dram__bytes_read.min","dram__bytes_read.sum","dram__bytes_write.avg","dram__bytes_write.max","dram__bytes_write.min","dram__bytes_write.sum","gpu__time_duration.avg","gpu__time_duration.max","gpu__time_duration.min","gpu__time_duration.sum","launch__block_dim_x","launch__block_dim_y","launch__block_dim_z","launch__block_size","launch__context_id","launch__device_id","launch__func_cache_config","launch__function_pcs","launch__grid_dim_x","launch__grid_dim_y","launch__grid_dim_z","launch__grid_size","launch__kernel_name","launch__occupancy_limit_blocks","launch__occupancy_limit_registers","launch__occupancy_limit_shared_mem","launch__occupancy_limit_warps","launch__occupancy_per_block_size","launch__occupancy_per_register_count","launch__occupancy_per_shared_mem_size","launch__registers_per_thread","launch__registers_per_thread_allocated","launch__shared_mem_config_size","launch__shared_mem_per_block","launch__shared_mem_per_block_allocated","launch__shared_mem_per_block_driver","launch__shared_mem_per_block_dynamic","launch__shared_mem_per_block_static","launch__sm_count","launch__stream_id","launch__thread_count","launch__uses_cdp","launch__uses_green_context","launch__uses_vgpu","launch__waves_per_multiprocessor","numa__cpu_affinity","numa__dev_display_name_all","numa__id_cpu","numa__id_memory","nvlink__bandwidth","nvlink__count_logical","nvlink__count_physical","nvlink__destination_ports","nvlink__dev0Id","nvlink__dev0type","nvlink__dev1Id","nvlink__dev1type","nvlink__dev_display_name_all","nvlink__enabled_mask","nvlink__is_direct_link","nvlink__is_nvswitch_connected","nvlink__max_count","nvlink__peer_access","nvlink__peer_atomic","nvlink__source_ports","nvlink__system_access","nvlink__system_atomic","profiler__perfworks_session_reuse","profiler__replayer_bytes_mem_accessible.avg","profiler__replayer_bytes_mem_accessible.max","profiler__replayer_bytes_mem_accessible.min","profiler__replayer_bytes_mem_accessible.sum","profiler__replayer_bytes_mem_backed_up.avg","profiler__replayer_bytes_mem_backed_up.max","profiler__replayer_bytes_mem_backed_up.min","profiler__replayer_bytes_mem_backed_up.sum","profiler__replayer_passes","profiler__replayer_passes_type_warmup","sm__maximum_warps_avg_per_active_cycle","sm__maximum_warps_per_active_cycle_pct","smsp__maximum_warps_avg_per_active_cycle","smsp__sass_thread_inst_executed_op_fadd_pred_on.avg","smsp__sass_thread_inst_executed_op_fadd_pred_on.max","smsp__sass_thread_inst_executed_op_fadd_pred_on.min","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum","smsp__sass_thread_inst_executed_op_ffma_pred_on.avg","smsp__sass_thread_inst_executed_op_ffma_pred_on.max","smsp__sass_thread_inst_executed_op_ffma_pred_on.min","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum","smsp__sass_thread_inst_executed_op_fmul_pred_on.avg","smsp__sass_thread_inst_executed_op_fmul_pred_on.max","smsp__sass_thread_inst_executed_op_fmul_pred_on.min","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum"
"92","5138","python3.12","127.0.0.1","void at::<unnamed>::max_pool_backward_nchw<float, float>(const T1 *, const long *, int, long, long, long, int, int, int, int, int, int, int, int, int, int, T1 *)","1","7","(256, 1, 1)","(1, 1, 512)","0","7.0","0","0","320","2","0","1","1","1","0","1","0","1","0","320","1530000","0","7","0","0","1","1","1","No-CC","1","1","1","0","0","Tesla V100-SXM2-16GB","0","1","4096","8","0","1","4096","1","1","1","0","1","498143454","7601","0","0","2","2","8000","16","161","303173854","1","0","0","0","0","1","320","0","1","0","6291456","64","32","1","1","0","1024","1024","64","32","1530000","2147483647","65535","65535","4","1","877000","0","2147483647","65536","65536","255","49152","98304","98304","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","877000","1","9","0","0","0","0","80","8","4","1","0","0","0","0","4","0","1","15","0","7","2","1","1","512","0","0","512","32","65536","16928342016","1","0","1","32","10498","11360","9536","335936","59909","76480","31424","1917088","8800","8800","8800","8800","256","1","1","256","1","0","CachePreferNone","23325495505664","1","1","512","512","0","32","8","32","8","3670","5504","1040","32","8192","0","0","0","0","0","0","80","7","131072","0","0","0","0.80","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","1169670986","1169670986","1169670986","3509012958","1169670986","1169670986","1169670986","3509012958","3","0","64","100","16","78.40","97","56","25088","0","0","0","0","0","0","0","0"
"93","5138","python3.12","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::BinaryFunctor<float, float, float, void at::<unnamed>::threshold_kernel_impl<float>(at::TensorIteratorBase &, T1, T1)::[lambda(float, float) (instance 1)]>, std::array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(196, 1, 1)","0","7.0","0","0","320","2","0","1","1","1","0","1","0","1","0","320","1530000","0","7","0","0","1","1","1","No-CC","1","1","1","0","0","Tesla V100-SXM2-16GB","0","1","4096","8","0","1","4096","1","1","1","0","1","498143454","7601","0","0","2","2","8000","16","161","303173854","1","0","0","0","0","1","320","0","1","0","6291456","64","32","1","1","0","1024","1024","64","32","1530000","2147483647","65535","65535","4","1","877000","0","2147483647","65536","65536","255","49152","98304","98304","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","877000","1","9","0","0","0","0","80","8","4","1","0","0","0","0","4","0","1","15","0","7","2","1","1","512","0","0","512","32","65536","16928342016","1","0","1","32","25132","26624","23552","804224","0","0","0","0","3840","3840","3840","3840","128","1","1","128","1","0","CachePreferNone","23324032915200","196","1","1","196","0","32","21","32","16","3670","5792","584","22","3072","0","0","0","0","0","0","80","7","25088","0","0","0","0.15","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","1169670986","1169670986","1169670986","3509012958","1169670986","1169670986","1169670986","3509012958","3","0","64","100","16","0","0","0","0","0","0","0","0","0","0","0","0"
"94","5138","python3.12","127.0.0.1","void engines_precompiled::scalePackedTensor_kernel<float, float>(long, T1 *, T2)","1","7","(256, 1, 1)","(392, 1, 1)","0","7.0","0","0","320","2","0","1","1","1","0","1","0","1","0","320","1530000","0","7","0","0","1","1","1","No-CC","1","1","1","0","0","Tesla V100-SXM2-16GB","0","1","4096","8","0","1","4096","1","1","1","0","1","498143454","7601","0","0","2","2","8000","16","161","303173854","1","0","0","0","0","1","320","0","1","0","6291456","64","32","1","1","0","1024","1024","64","32","1530000","2147483647","65535","65535","4","1","877000","0","2147483647","65536","65536","255","49152","98304","98304","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","877000","1","9","0","0","0","0","80","8","4","1","0","0","0","0","4","0","1","15","0","7","2","1","1","512","0","0","512","32","65536","16928342016","1","0","1","32","85","1024","0","2720","0","0","0","0","3776","3776","3776","3776","256","1","1","256","1","0","CachePreferNone","23324036171520","392","1","1","392","0","32","10","32","8","3670","5504","1040","22","6144","0","0","0","0","0","0","80","7","100352","0","0","0","0.61","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","1169686350","1169686350","1169686350","3509059050","1169686350","1169686350","1169686350","3509059050","3","0","64","100","16","0","0","0","0","0","0","0","0","0","0","0","0"
"95","5138","python3.12","127.0.0.1","void detail::dgrad_engine<float, 512, 6, 5, 3, 3, 3, 0>(int, int, int, const T1 *, int, const T1 *, int, T1 *, kernel_grad_params, unsigned long long, int, unsigned long long, int, float, int, int, int)","1","7","(8, 8, 1)","(72, 7, 1)","0","7.0","0","0","320","2","0","1","1","1","0","1","0","1","0","320","1530000","0","7","0","0","1","1","1","No-CC","1","1","1","0","0","Tesla V100-SXM2-16GB","0","1","4096","8","0","1","4096","1","1","1","0","1","498143454","7601","0","0","2","2","8000","16","161","303173854","1","0","0","0","0","1","320","0","1","0","6291456","64","32","1","1","0","1024","1024","64","32","1530000","2147483647","65535","65535","4","1","877000","0","2147483647","65536","65536","255","49152","98304","98304","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","877000","1","9","0","0","0","0","80","8","4","1","0","0","0","0","4","0","1","15","0","7","2","1","1","512","0","0","512","32","65536","16928342016","1","0","1","32","882227","897792","864896","28231264","61860","69088","56256","1979520","135296","135296","135296","135296","8","8","1","64","1","0","CachePreferNone","23323797168896","72","7","1","504","0","32","10","19","32","695","4838","890","89","6144","65536","3328","3328","0","0","3328","80","7","32256","0","0","0","0.63","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","1169686350","1169686350","1169686350","3509059050","1169686350","1169686350","1169686350","3509059050","3","0","20","31.25","5","0","0","0","0","1651507.20","2097152","1048576","528482304","2560","3103","1941","819200"
"96","5138","python3.12","127.0.0.1","void cnn::wgrad_alg1_engine<float, float, 128, 6, 7, 3, 3, 5, 0, 0>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_grad_params, unsigned long long, int, float, float, int, int, int *, int *, int, int)","1","7","(8, 32, 1)","(72, 4, 1)","0","7.0","0","0","320","2","0","1","1","1","0","1","0","1","0","320","1530000","0","7","0","0","1","1","1","No-CC","1","1","1","0","0","Tesla V100-SXM2-16GB","0","1","4096","8","0","1","4096","1","1","1","0","1","498143454","7601","0","0","2","2","8000","16","161","303173854","1","0","0","0","0","1","320","0","1","0","6291456","64","32","1","1","0","1024","1024","64","32","1530000","2147483647","65535","65535","4","1","877000","0","2147483647","65536","65536","255","49152","98304","98304","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","877000","1","9","0","0","0","0","80","8","4","1","0","0","0","0","4","0","1","15","0","7","2","1","1","512","0","0","512","32","65536","16928342016","1","0","1","32","106977","118656","94336","3423264","447715","455520","437760","14326880","147104","147104","147104","147104","8","32","1","256","1","0","CachePreferNone","23323797479424","72","4","1","288","0","32","3","5","8","1203","4648","1976","67","18432","32768","6400","6400","0","0","6400","80","7","73728","0","0","0","1.20","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","1169686350","1169686350","1169686350","3509059050","1169686350","1169686350","1169686350","3509059050","3","0","24","37.50","6","0","0","0","0","1474560","2457600","1228800","471859200","7372.80","12288","6144","2359296"
"97","5138","python3.12","127.0.0.1","void at::reduce_kernel<512, 1, at::ReduceOp<float, at::func_wrapper_t<float, at::sum_functor<float, float, float>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, float, 4>>(T3)","1","7","(32, 16, 1)","(32, 1, 1)","0","7.0","0","0","320","2","0","1","1","1","0","1","0","1","0","320","1530000","0","7","0","0","1","1","1","No-CC","1","1","1","0","0","Tesla V100-SXM2-16GB","0","1","4096","8","0","1","4096","1","1","1","0","1","498143454","7601","0","0","2","2","8000","16","161","303173854","1","0","0","0","0","1","320","0","1","0","6291456","64","32","1","1","0","1024","1024","64","32","1530000","2147483647","65535","65535","4","1","877000","0","2147483647","65536","65536","255","49152","98304","98304","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","877000","1","9","0","0","0","0","80","8","4","1","0","0","0","0","4","0","1","15","0","7","2","1","1","512","0","0","512","32","65536","16928342016","1","0","1","32","12821","15360","12288","410272","0","0","0","0","6976","6976","6976","6976","32","16","1","512","1","0","CachePreferNone","23325896207360","32","1","1","32","0","32","4","32","4","3670","4288","3392","32","16384","8192","16","256","0","0","16","80","7","16384","0","0","0","0.10","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","1169686350","1169686350","1169686350","3509059050","1169686350","1169686350","1169686350","3509059050","3","0","64","100","16","723.20","1808","0","231424","0","0","0","0","0","0","0","0"
"98","5138","python3.12","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::BinaryFunctor<float, float, float, void at::<unnamed>::threshold_kernel_impl<float>(at::TensorIteratorBase &, T1, T1)::[lambda(float, float) (instance 1)]>, std::array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(196, 1, 1)","0","7.0","0","0","320","2","0","1","1","1","0","1","0","1","0","320","1530000","0","7","0","0","1","1","1","No-CC","1","1","1","0","0","Tesla V100-SXM2-16GB","0","1","4096","8","0","1","4096","1","1","1","0","1","498143454","7601","0","0","2","2","8000","16","161","303173854","1","0","0","0","0","1","320","0","1","0","6291456","64","32","1","1","0","1024","1024","64","32","1530000","2147483647","65535","65535","4","1","877000","0","2147483647","65536","65536","255","49152","98304","98304","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","877000","1","9","0","0","0","0","80","8","4","1","0","0","0","0","4","0","1","15","0","7","2","1","1","512","0","0","512","32","65536","16928342016","1","0","1","32","25132","26624","23552","804224","0","0","0","0","3936","3936","3936","3936","128","1","1","128","1","0","CachePreferNone","23324032915200","196","1","1","196","0","32","21","32","16","3670","5792","584","22","3072","0","0","0","0","0","0","80","7","25088","0","0","0","0.15","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","1169686350","1169686350","1169686350","3509059050","1169686350","1169686350","1169686350","3509059050","3","0","64","100","16","0","0","0","0","0","0","0","0","0","0","0","0"
"99","5138","python3.12","127.0.0.1","void engines_precompiled::scalePackedTensor_kernel<float, float>(long, T1 *, T2)","1","7","(256, 1, 1)","(392, 1, 1)","0","7.0","0","0","320","2","0","1","1","1","0","1","0","1","0","320","1530000","0","7","0","0","1","1","1","No-CC","1","1","1","0","0","Tesla V100-SXM2-16GB","0","1","4096","8","0","1","4096","1","1","1","0","1","498143454","7601","0","0","2","2","8000","16","161","303173854","1","0","0","0","0","1","320","0","1","0","6291456","64","32","1","1","0","1024","1024","64","32","1530000","2147483647","65535","65535","4","1","877000","0","2147483647","65536","65536","255","49152","98304","98304","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","877000","1","9","0","0","0","0","80","8","4","1","0","0","0","0","4","0","1","15","0","7","2","1","1","512","0","0","512","32","65536","16928342016","1","0","1","32","85","1024","0","2720","0","0","0","0","3776","3776","3776","3776","256","1","1","256","1","0","CachePreferNone","23324036171520","392","1","1","392","0","32","10","32","8","3670","5504","1040","22","6144","0","0","0","0","0","0","80","7","100352","0","0","0","0.61","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","1169686350","1169686350","1169686350","3509059050","1169686350","1169686350","1169686350","3509059050","3","0","64","100","16","0","0","0","0","0","0","0","0","0","0","0","0"
"100","5138","python3.12","127.0.0.1","void detail::dgrad_engine<float, 512, 6, 5, 3, 3, 3, 0>(int, int, int, const T1 *, int, const T1 *, int, T1 *, kernel_grad_params, unsigned long long, int, unsigned long long, int, float, int, int, int)","1","7","(8, 8, 1)","(72, 7, 1)","0","7.0","0","0","320","2","0","1","1","1","0","1","0","1","0","320","1530000","0","7","0","0","1","1","1","No-CC","1","1","1","0","0","Tesla V100-SXM2-16GB","0","1","4096","8","0","1","4096","1","1","1","0","1","498143454","7601","0","0","2","2","8000","16","161","303173854","1","0","0","0","0","1","320","0","1","0","6291456","64","32","1","1","0","1024","1024","64","32","1530000","2147483647","65535","65535","4","1","877000","0","2147483647","65536","65536","255","49152","98304","98304","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","877000","1","9","0","0","0","0","80","8","4","1","0","0","0","0","4","0","1","15","0","7","2","1","1","512","0","0","512","32","65536","16928342016","1","0","1","32","698511","708672","687104","22352352","62081","67680","57440","1986592","136576","136576","136576","136576","8","8","1","64","1","0","CachePreferNone","23323797168896","72","7","1","504","0","32","10","19","32","695","4838","890","89","6144","65536","3328","3328","0","0","3328","80","7","32256","0","0","0","0.63","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","1169686350","1169686350","1169686350","3509059050","1169686350","1169686350","1169686350","3509059050","3","0","20","31.25","5","0","0","0","0","1651507.20","2097152","1048576","528482304","2560","3103","1738","819200"
"101","5138","python3.12","127.0.0.1","void cnn::wgrad_alg1_engine<float, float, 128, 6, 7, 3, 3, 5, 0, 0>(int, int, int, const T1 *, int, T2 *, const T1 *, kernel_grad_params, unsigned long long, int, float, float, int, int, int *, int *, int, int)","1","7","(8, 32, 1)","(72, 4, 1)","0","7.0","0","0","320","2","0","1","1","1","0","1","0","1","0","320","1530000","0","7","0","0","1","1","1","No-CC","1","1","1","0","0","Tesla V100-SXM2-16GB","0","1","4096","8","0","1","4096","1","1","1","0","1","498143454","7601","0","0","2","2","8000","16","161","303173854","1","0","0","0","0","1","320","0","1","0","6291456","64","32","1","1","0","1024","1024","64","32","1530000","2147483647","65535","65535","4","1","877000","0","2147483647","65536","65536","255","49152","98304","98304","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","877000","1","9","0","0","0","0","80","8","4","1","0","0","0","0","4","0","1","15","0","7","2","1","1","512","0","0","512","32","65536","16928342016","1","0","1","32","122153","135616","107776","3908896","450543","458688","440992","14417376","146560","146560","146560","146560","8","32","1","256","1","0","CachePreferNone","23323797479424","72","4","1","288","0","32","3","5","8","1203","4648","1976","67","18432","32768","6400","6400","0","0","6400","80","7","73728","0","0","0","1.20","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","1190657870","1190657870","1190657870","3571973610","1190657870","1190657870","1190657870","3571973610","3","0","24","37.50","6","0","0","0","0","1474560","2457600","1228800","471859200","7372.80","12288","6144","2359296"
"102","5138","python3.12","127.0.0.1","void at::reduce_kernel<512, 1, at::ReduceOp<float, at::func_wrapper_t<float, at::sum_functor<float, float, float>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, float, 4>>(T3)","1","7","(32, 16, 1)","(32, 1, 1)","0","7.0","0","0","320","2","0","1","1","1","0","1","0","1","0","320","1530000","0","7","0","0","1","1","1","No-CC","1","1","1","0","0","Tesla V100-SXM2-16GB","0","1","4096","8","0","1","4096","1","1","1","0","1","498143454","7601","0","0","2","2","8000","16","161","303173854","1","0","0","0","0","1","320","0","1","0","6291456","64","32","1","1","0","1024","1024","64","32","1530000","2147483647","65535","65535","4","1","877000","0","2147483647","65536","65536","255","49152","98304","98304","1024","2048","64","16","2048","32768","32768","65536","32768","2048","32768","131072","16384","16384","16384","2046","32768","32768","2048","32768","268435456","32768","131072","32768","32768","65536","32768","2048","32768","65000","2097120","131072","32768","32768","131072","16384","32768","16384","8192","16384","8192","2046","32768","32768","1","877000","1","9","0","0","0","0","80","8","4","1","0","0","0","0","4","0","1","15","0","7","2","1","1","512","0","0","512","32","65536","16928342016","1","0","1","32","12821","15360","12288","410272","0","0","0","0","7168","7168","7168","7168","32","16","1","512","1","0","CachePreferNone","23325896207360","32","1","1","32","0","32","4","32","4","3670","4288","3392","32","16384","8192","16","256","0","0","16","80","7","16384","0","0","0","0.10","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","1190657870","1190657870","1190657870","3571973610","1190657870","1190657870","1190657870","3571973610","3","0","64","100","16","723.20","1808","0","231424","0","0","0","0","0","0","0","0"
